time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room
2018-01-10 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-11 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-12 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-15 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-16 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-17 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-18 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-19 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-22 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-23 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-24 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-25 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-26 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-29 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-30 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-01-31 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-01 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-02 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-05 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-06 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-07 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-08 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-09 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-12 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-13 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-21 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-22 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-23 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-26 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-27 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-02-28 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
2018-03-01 00:00:00,10.0,10.0,10.0,10.0,0,0.0,,,,,
