time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room
2016-12-16 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-19 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-20 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-21 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-22 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-23 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-26 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-27 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-28 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-29 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2016-12-30 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-03 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-04 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-05 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-06 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-09 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-10 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-11 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-12 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-13 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-16 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-17 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-18 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-19 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-20 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-23 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-24 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-01-25 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-02 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-03 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-06 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-07 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-08 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-09 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-10 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-13 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-14 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-15 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-16 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-17 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-20 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-21 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-22 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
2017-02-23 00:00:00,44.0,44.0,44.0,44.0,0,0.0,,,,,
