time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room
2013-01-02 00:00:00,15.0,15.0,14.8,14.8,2700,39960.0,,,,,
2013-01-03 00:00:00,14.8,15.0,14.8,14.8,2700,39960.0,,,,,
2013-01-04 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-07 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-08 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-09 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-10 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-11 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-14 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-15 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-16 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-17 00:00:00,14.8,14.8,14.8,14.8,0,0.0,,,,,
2013-01-18 00:00:00,16.0,16.0,14.8,15.3,2200,33660.0,,,,,
2013-01-21 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-22 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-23 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-24 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-25 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-28 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-29 00:00:00,15.3,15.3,15.3,15.3,0,0.0,,,,,
2013-01-30 00:00:00,15.0,15.0,15.0,15.0,10000,150000.0,,,,,
2013-01-31 00:00:00,15.0,15.0,15.0,15.0,1900,28500.0,,,,,
2013-02-01 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-04 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-05 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-06 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-07 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-08 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-18 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-19 00:00:00,15.0,15.0,15.0,15.0,0,0.0,,,,,
2013-02-20 00:00:00,16.0,16.0,16.0,16.0,100,1600.0,,,,,
2013-02-21 00:00:00,16.0,16.0,16.0,16.0,0,0.0,,,,,
