date,time,symbol,price,volume,value,cum_volume,cum_value,floor
2026-03-12,09:48:41,VIX,17.1,780000,13338000.000000002,3551200,62097700.00000001,HOSE
2026-03-12,09:49:39,VCI,35.7,2,71.4,2,71.4,HOSE
2026-03-12,09:50:00,STB,61.7,465000,28690500.0,465000,28690500.0,HOSE
2026-03-12,09:50:05,DCM,48.7,2,97.4,3,146.10000000000002,HOSE
2026-03-12,09:50:19,PPC,9.3,1,9.3,3,27.900000000000002,HOSE
2026-03-12,09:51:04,PPC,9.3,1,9.3,4,37.2,HOSE
2026-03-12,09:52:06,TNT,7.52,300000,2256000.0,300000,2256000.0,HOSE
2026-03-12,09:52:12,VIB,18.2,1666000,30321200.0,1666001,30321215.9,HOSE
2026-03-12,09:53:20,LSS,7.96,1,7.96,2,15.92,HOSE
2026-03-12,09:53:23,MBB,27.336,43000,1175448.0,1812800,49249716.8,HOSE
2026-03-12,09:53:27,STB,61.7,455000,28073500.0,920000,56764000.0,HOSE
2026-03-12,09:54:08,PDR,14.25,140000,1995000.0,140000,1995000.0,HOSE
2026-03-12,09:54:19,MBB,27.336,43000,1175448.0,1855800,50425164.8,HOSE
2026-03-12,09:55:33,FRT,166.1,201250,33427625.0,201250,33427625.0,HOSE
2026-03-12,09:55:42,DCM,48.7,2,97.4,5,243.5,HOSE
2026-03-12,09:56:10,TCB,30.3,2,60.6,3,90.9,HOSE
2026-03-12,09:56:11,STB,61.7,450000,27765000.0,1370000,84529000.0,HOSE
2026-03-12,09:56:40,TCB,30.3,1,30.3,4,121.2,HOSE
2026-03-12,09:56:46,TCB,29.0,20000,580000.0,20004,580121.2,HOSE
2026-03-12,09:57:10,HPG,27.1,1,27.1,7,189.70000000000002,HOSE
2026-03-12,09:57:31,HPG,27.1,2,54.2,9,243.9,HOSE
2026-03-12,09:57:56,VCI,35.7,2,71.4,4,142.8,HOSE
2026-03-12,09:58:19,DCM,48.7,2,97.4,7,340.90000000000003,HOSE
2026-03-12,09:58:26,TCB,33.0,1067400,35224200.0,1087404,35804321.2,HOSE
2026-03-12,09:58:44,TCB,30.3,1,30.3,1087405,35804351.5,HOSE
2026-03-12,09:59:07,HPG,27.1,2,54.2,11,298.1,HOSE
2026-03-12,09:59:32,NLG,25.85,2,51.7,6,155.10000000000002,HOSE
2026-03-12,10:00:08,MBB,24.95,1,24.95,1855801,50425189.75,HOSE
2026-03-12,10:01:28,AAA,6.64,1,6.64,8,53.12,HOSE
2026-03-12,10:02:00,NLG,25.85,1,25.85,7,180.95000000000002,HOSE
2026-03-12,10:02:36,DCM,48.7,2,97.4,9,438.3,HOSE
2026-03-12,10:03:02,VCI,35.7,2,71.4,6,214.20000000000002,HOSE
2026-03-12,10:03:32,TCB,30.3,2,60.6,1087407,35804412.1,HOSE
2026-03-12,10:03:54,DCM,48.7,1,48.7,10,487.0,HOSE
2026-03-12,10:04:10,SCR,5.35,1,5.35,5,26.75,HOSE
2026-03-12,10:04:17,HPG,27.1,2,54.2,13,352.3,HOSE
2026-03-12,10:04:42,NLG,25.85,2,51.7,9,232.65,HOSE
2026-03-12,10:05:10,TCB,30.3,2,60.6,1087409,35804472.7,HOSE
2026-03-12,10:05:18,PPC,9.3,1,9.3,5,46.5,HOSE
2026-03-12,10:05:34,VCI,35.7,2,71.4,8,285.6,HOSE
2026-03-12,10:05:45,SCR,5.35,1,5.35,6,32.099999999999994,HOSE
2026-03-12,10:05:51,AAA,6.64,1,6.64,9,59.76,HOSE
